Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,,
,Rows,,,,
,,Care Centre ,dynamic,Care Centre ,
,,Village Centre ,dynamic,Village Centre ,
,,Apartment Block A,dynamic,Apartment Block A,
,,Apartment Block B,dynamic,Apartment Block B,
,,Townhouses,dynamic,Townhouses,
,Columns,,,,
,,Main Building & Townhouse Spiderproofing,,Main Building & Townhouse Spiderproofing,
,,Main Building Brickwork Washdown,,Main Building Brickwork Washdown,
,,Main Building Gutter Debris Removal,,Main Building Gutter Debris Removal,
,,Main Building Plaster Wall Washdowns,,Main Building Plaster Wall Washdowns,
,,Main Building Roof Treatment,,Main Building Roof Treatment,
,,Path Treatments & Lamp Cleaning,,Path Treatments & Lamp Cleaning,
