resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Kitch Ext,checklist,,,,,,,,Kitch Ext,,,
,step,,,,,,,Apartment 109,,,,
Split HW,checklist,,,,,,,,Split HW,,,
Extract Fan,checklist,,,,,,,,Extract Fan,,,
Kitch Ext,checklist,,,,,,,,Kitch Ext,,,
,step,,,,,,,Apartment 110,,,,
Split HW,checklist,,,,,,,,Split HW,,,
Extract Fan,checklist,,,,,,,,Extract Fan,,,
Kitch Ext,checklist,,,,,,,,Kitch Ext,,,
,step,,,,,,,Apartment 111,,,,
Split HW,checklist,,,,,,,,Split HW,,,
Extract Fan,checklist,,,,,,,,Extract Fan,,,
Kitch Ext,checklist,,,,,,,,Kitch Ext,,,
,step,,,,,,,Apartment 112,,,,
Split HW,checklist,,,,,,,,Split HW,,,
Extract Fan,checklist,,,,,,,,Extract Fan,,,
Kitch Ext,checklist,,,,,,,,Kitch Ext,,,
,step,,,,,,,Apartment 113,,,,
Split HW,checklist,,,,,,,,Split HW,,,
Extract Fan,checklist,,,,,,,,Extract Fan,,,
Kitch Ext,checklist,,,,,,,,Kitch Ext,,,
,step,,,,,,,Apartment 114,,,,
Split HW,checklist,,,,,,,,Split HW,,,
Extract Fan,checklist,,,,,,,,Extract Fan,,,
Kitch Ext,checklist,,,,,,,,Kitch Ext,,,
,step,,,,,Ventilation,,,,,,
,step,,,,,,Ground Level,,,,,
,step,,,,,,,Carpark,,,,
Jet Pulse Fan,checklist,,,,,,,,CPEF 0.1,,,
Jet Pulse Fan,checklist,,,,,,,,CPEF 0.2,,,
,step,,,,,,,MSB Room,,,,
Extract Fan,checklist,,,,,,,,EF 0.1,,,
,step,,,,,, ,Rubbish Room,,,,
Extract Fan,checklist,,,,,,,,EF 0.2,,,
,step,,,,,,,Corridor,,,,
SA FAN,checklist,,,,,,,,SF 0.1,,,
,step,,,,,,Level 1,,,,,
,step,,,,,,,Corridors,,,,
SA FAN,checklist,,,,,,,,SF 1.1,,,
SA FAN,checklist,,,,,,,,SF 1.2,,,
Completion documents,checklist,,,,B05 Completion documents,,,,,,,
