type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Fatra Fatrafol 807 PVC membrane to be used. - Apply selected membrane as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Inspect for any remaining leaks and treat with HydraPlug - Apply selected sealant as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,If required - Rectification of defective works for failure of flood test/thickness test & all works completed.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Stormwater Tanks Waterproofing,,,,,Yes,Stormwater Tanks Waterproofing,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Apply Polybit PVC primer to all PVC drains and pipes - Apply selected primer at a rate of 100ml/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Seal all joints and penetrations with Polybit HydraFlex FC polurethane sealant. - Apply selected sealant as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Dampen the surface to ensure the highest level of adhesion as required,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydralastic Flex 2K on walls and floors - Apply selected membrane at a rate of 1.6kg/m2 for 1.0-2.0mm thickness as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydralastic Flex 2K on walls and floors - Apply selected membrane at a rate of 1.6kg/m2 for 1.0-2.0mm thickness as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,If required - Rectification of defective works for failure of flood test/thickness test & all works completed.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Planter Box Waterproofing,,,,,Yes,Planter Box Waterproofing,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,WP details listed at architectural drawings for clarifications are followed.,,,,,,,
checkpoint,All floor should be with proper falls towards the floor waste with a min. 1:100 slope.,,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Apply Polybit PVC primer to all PVC drains and pipes - Apply selected primer at a rate of 100ml/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Primer substrate with Polybit Hydrapoxy - Apply selected primer at a rate of 150-200 gr/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,"Seal all joints, gaps, cracks and penetrations with Polybit HydraFlex polurethane sealant. - Apply selected sealant as per datasheet & application guidelines",,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydraguard AR100 on floors and walls - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydraguard AR100 on floors and walls - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Dry day for second coat (if required).,,,,,,,
checkpoint,Attatch photos for the drainage conduit.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Fire Sprinkler Tanks Waterproofing (Balconies),,,,,Yes,Fire Sprinkler Tanks Waterproofing (Balconies),
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access to balconies with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Fatra Fatrafol 807 PVC membrane to be used. - Apply selected membrane as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Inspect for any remaining leaks and treat with HydraPlug - Apply selected sealant as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,If required - Rectification of defective works for failure of flood test/thickness test & all works completed.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Garbage Chutes Waterproofing,,,,,Yes,Garbage Chutes Waterproofing,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access to balconies with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Apply Polybit PVC primer to all PVC drains and pipes - Apply selected primer at a rate of 100ml/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Primer substrate (walls and floors) with Polybit Hydrapoxy - Apply selected primer at a rate of 150-200 gr/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply angles to builders FFL as required.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,"Seal all joints, gaps, cracks and penetrations with Polybit HydraFlex polurethane sealant. - Apply selected sealant as per datasheet & application guidelines",,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydraguard PU on floors with a turnup of 250mm on walls - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydraguard PU on floors with a turnup of 250mm on walls - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Dry day for second coat (if required).,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2 coats of Polybit Hybrid 150 waterbased polyurethane membrane on walls as required. - Apply selected membrane at a rate of 1.0 litres/m2 per coat as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Conduct a flood test to garbage chute area.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,If required - Rectification of defective works for failure of flood test/thickness test & all works completed.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Hobs,,,,,Yes,Hobs,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access to balconies with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
checkpoint,Apply Polybit PVC primer to all PVC drains and pipes - Apply selected primer at a rate of 100ml/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Primer substrate with Polybit Hydrapoxy/polyprime - Apply selected primer at a rate of 150-200 gr/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,"Seal all joints, gaps, cracks and penetrations with Polybit HydraFlex polurethane sealant. - Apply selected sealant as per datasheet & application guidelines",,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydraguard - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydraguard - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Dry day for second coat (if required).,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Stormwater Tanks Waterproofing (Balconies),,,,,Yes,Stormwater Tanks Waterproofing (Balconies),
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access to balconies with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Apply Polybit PVC primer to all PVC drains and pipes - Apply selected primer at a rate of 100ml/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Seal all joints and penetrations with Polybit HydraFlex FC polurethane sealant. - Apply selected sealant as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Dampen the surface to ensure the highest level of adhesion as required,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydralastic Flex 2K on walls and floors - Apply selected membrane at a rate of 1.6kg/m2 for 1.0-2.0mm thickness as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydralastic Flex 2K on walls and floors - Apply selected membrane at a rate of 1.6kg/m2 for 1.0-2.0mm thickness as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,If required - Rectification of defective works for failure of flood test/thickness test & all works completed.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Internal Wet Areas,,,,,Yes,Internal Wet Areas,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access to internal wet areas with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Apply Polybit PVC primer to all PVC drains and pipes - Apply selected primer at a rate of 100ml/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Primer substrate with Polybit Hydrapoxy/polyprime - Apply selected primer at a rate of 150-200 gr/m2 as per datasheet & application guidelines,,,,,,,
checkpoint,Install alluminium waterstops to door entries and showers as per builder's FFL.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,"Seal all joints, gaps, cracks and penetrations with Polybit HydraFlex polurethane sealant. - Apply selected sealant as per datasheet & application guidelines",,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydraguard on floors - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydraguard on floors - Apply selected membrane at a rate of 1.5kg/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Dry day for second coat (if required).,,,,,,,
note,Apply Polybit Hybrid 150 to walls where required as per data sheet and application guidelines.,,,,,,,
checkpoint,Flood test for a minimum of 24 hours.,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Waste/Bin Rooms,,,,,Yes,Waste/Bin Rooms,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
