Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 8 – Mount Scanzi Road,,,,,,
,Scope,,,Milestone 8 – Mount Scanzi Road,,
,Rows,,,,,
,,DM00755,dynamic,DM00755,Milestone 8 – Mount Scanzi Road,Site QA
,,DM00533,dynamic,DM00533,Milestone 8 – Mount Scanzi Road,Site QA
,,NH00013,dynamic,NH00013,Milestone 8 – Mount Scanzi Road,Site QA
,,DM00757,dynamic,DM00757,Milestone 8 – Mount Scanzi Road,Site QA
,,DM00864,dynamic,DM00864,Milestone 8 – Mount Scanzi Road,Site QA
,,DM00822,dynamic,DM00822,Milestone 8 – Mount Scanzi Road,Site QA
,,DM00718,dynamic,DM00718,Milestone 8 – Mount Scanzi Road,Site QA
,,DM00577,dynamic,DM00577,Milestone 8 – Mount Scanzi Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 9 – Suffolk Road,,,,,,
,Scope,,,Milestone 9 – Suffolk Road,,
,Rows,,,,,
,,DM00523,dynamic,DM00523,Milestone 9 – Suffolk Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 5 – Wattamolla Road,,,,,,
,Scope,,,Milestone 5 – Wattamolla Road,,
,Rows,,,,,
,,DM00513,dynamic,DM00513,Milestone 5 – Wattamolla Road,Site QA
,,DM00863,dynamic,DM00863,Milestone 5 – Wattamolla Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 10 – Hughes Road,,,,,,
,Scope,,,Milestone 10 – Hughes Road,,
,Rows,,,,,
,,DM00610,dynamic,DM00610,Milestone 10 – Hughes Road,Site QA
,,DM00611,dynamic,DM00611,Milestone 10 – Hughes Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 13 – Browns Mountain Road,,,,,,
,Scope,,,Milestone 13 – Browns Mountain Road,,
,Rows,,,,,
,,DM00706,dynamic,DM00706,Milestone 13 – Browns Mountain Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 14 – Wogamia Road,,,,,,
,Scope,,,Milestone 14 – Wogamia Road,,
,Rows,,,,,
,,SH00276,dynamic,SH00276,Milestone 14 – Wogamia Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 11 – Abernathys Road,,,,,,
,Scope,,,Milestone 11 – Abernathys Road,,
,Rows,,,,,
,,DM00865,dynamic,DM00865,Milestone 11 – Abernathys Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 12 – Bamarang Road,,,,,,
,Scope,,,Milestone 12 – Bamarang Road,,
,Rows,,,,,
,,SH00290,dynamic,SH00290,Milestone 12 – Bamarang Road,Site QA
,,DM00899,dynamic,DM00899,Milestone 12 – Bamarang Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
,,,,,,
Milestone 15 – Yalwal Road,,,,,,
,Scope,,,Milestone 15 – Yalwal Road,,
,Rows,,,,,
,,NR00016,dynamic,NR00016,Milestone 15 – Yalwal Road,Site QA
,Columns,,,,,
,,Lot map uploaded,Lot map uploaded,1.1.1 - Lot Map,,
,,Signed holdpoints,,AUTHORITY HOLDPOINT,,
,,Lot Status,Lot Status,Lot Conformance,,
,,Lot opened date,Lot opened date:,Lot Conformance,,
,,Lot opened by,Lot opened by:,Lot Conformance,,
,,Date lot closed,Date lot closed:,Lot Conformance,,
,,NCR raised?,NCR raised?,Lot Conformance,,
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,,
,,NCR closed?,NCR closed?,Lot Conformance,,
,,NCR Closed Date,NCR Closed Date:,Lot Conformance,,
,,NCR Number,NCR Number:,Lot Conformance,,
,,Comments,Comments,Lot Conformance,,
