resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Site QA,,,,,,,,
,step,,,,Mains & Submains,,,,,,,
Mains,checklist,,,,,Mains Cable,,,,,,
Submains,checklist,,,,,Submains Cable,,,,,,
,step,,,,Switchboard,,,,,,,
Switchboard,checklist,,,,,Main Switchboard,,,,,,
Switchboard,checklist,,,,,DB-WS2,,,,,,
,step,,,,Underground Services,,,,,,,
External Works,checklist,,,,,Ducting,,,,,,
,step,,,,Cable Containment,,,,,,,
Catenaries,checklist,,,,,Caternaries,,,,,,
Cable Tray,checklist,,,,,Cable Tray,,,,,,
Floor Penetrations,checklist,,,,,Floor Penetrations,,,,,,
,step,,,,First Fix,,,,,,,
,step,,,,,Ground Floor - Showroom,,,,,,
,step,,,,,,New Car Showroom,,,,,
,step,,,,,,,Cabling,,,,
Power Circuit First Fix,checklist,,,,,,,,Power,,,
Lighting Circuits First Fix,checklist,,,,,,,,Lighting,,,
Data First Fix,checklist,,,,,,,,Data,,,
Flush Boxes,checklist,,,,,,,,Flush Box,,,
,step,,,,,,Showroom Office 1,,,,,
,step,,,,,,,Cabling,,,,
Power Circuit First Fix,checklist,,,,,,,,Power,,,
Lighting Circuits First Fix,checklist,,,,,,,,Lighting,,,
Data First Fix,checklist,,,,,,,,Data,,,
Flush Boxes,checklist,,,,,,,,Flush Boxes,,,
,step,,,,,,Showroom Office 2,,,,,
,step,,,,,,,Cabling,,,,
Power Circuit First Fix,checklist,,,,,,,,Power,,,
Lighting Circuits First Fix,checklist,,,,,,,,Lighting,,,
Data First Fix,checklist,,,,,,,,Data,,,
Flush Boxes,checklist,,,,,,,,Flush Boxes,,,
,step,,,,,,Lobby 2,,,,,
,step,,,,,,,Cabling,,,,
Power Circuit First Fix,checklist,,,,,,,,Power,,,
Lighting Circuits First Fix,checklist,,,,,,,,Lighting,,,
Flush Boxes,checklist,,,,,,,,Flush Boxes,,,
,step,,,,,,Service Reception,,,,,
,step,,,,,,,Cabling,,,,
Power Circuit First Fix,checklist,,,,,,,,Power,,,
Lighting Circuits First Fix,checklist,,,,,,,,Lighting,,,
