"Step Id","Warnings","Rich Type","State","resource","type","addStep","addPost","Tier 1","Tier 2","Tier 3","Tier 4"
"6ab38b92-48db-4d77-9259-b91d073856b8","","checklist-flat","no-status-not-started","Job Details Checklist","checklist-flat","FALSE","FALSE","Job Details"
"ad22bd03-3fb7-4901-833e-63be737a61fd","","checklist-flat","not-started","SSSP Information Checklist","checklist-flat","FALSE","FALSE","SSSP Information"
"7d1ddccb-fee8-4427-b94b-c01fccd3f3fd","","folder-normal","work-in-progress","","step","TRUE","FALSE","TA & Competency Register"
"103da7cc-ecdc-46ed-93f9-9902a9a35b95","","checklist-flat","not-started","TA & Register Doc","checklist-flat","FALSE","FALSE","TA & Competency Register","TA & Register Documents"
"32919363-5241-4bae-8e2d-477d8921aec4","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Keepa Davies"
"f415f1c2-a2c9-40f2-9542-1ac279d5d146","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Linberg Luriaga"
"49781422-e13b-435b-9303-346a76aa3740","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Rawini Te Anau"
"cbae99ae-d7b5-495d-8bc9-20671c152911","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Jonty Ward"
"0bd281ca-8858-4860-9677-1355d1733829","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Andrew Ward"
"cf90ddbb-8397-4a4e-9826-eca29b3ecb93","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Russel Murillo"
"6d7ebf37-16eb-4633-a40a-bab49bde2d61","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Lyndon Luriaga"
"28d0cd5c-32a0-49e5-ab76-0d91811e68c7","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Allan Tadiosa"
"b6e592e4-04b3-4e6b-abb2-18edd548860a","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Dennis Belmonte"
"1e23d019-3981-4534-8259-f000ca4555e4","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Arnold Evangelista"
"d5a5a088-2e4c-4fd9-bdb9-291fa2d60791","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Emelito Arrubio"
"17e18213-af95-4a8a-aab0-50ce69697ef6","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Teodulo Balsamo"
"ee210f48-6055-40ec-a20b-930b37a1da8b","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Jovy Velasco"
"3a3ba94a-39f5-4e3d-a96c-669ddcdeee07","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Boyet Pagadora"
"24df94c4-3611-4a9e-a2a4-e7552b3a6744","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Jeomar Flores"
"12c4caa7-c9c9-4b50-84e7-6b17194ae8a3","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Ronaldo Awacay"
"709ee367-2c29-4b4e-a544-a78edf961a64","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Jay-Ar Sidon"
"7141d751-04ac-4e1c-8031-821833d3dcfc","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Samson Alvarado"
"293f4ccb-cd99-4759-b279-c57e03a072a5","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Archie Comla"
"829a7d28-4a27-4336-a462-7d8b9348b732","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Lory Dela Cruz"
"a77d5cf5-5124-4b6b-a0a4-9b1422b34b2e","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Reco Hetones"
"bcef07fb-d970-48b4-a17c-7696a8921c03","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Loie Palayad"
"dc4196d8-1a2b-4753-af15-63eeb8e2487e","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Eduardo Panginaban"
"460182cd-7a54-43d6-a331-5cf097ad5903","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Mark Carabbacan"
"f8c549d7-0ad5-465e-bce7-03cf2c4b1dd4","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Noli Mahilum"
"8c180056-c563-45f5-b635-e535ea04c44f","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Joseph Idio"
"da8024ef-f24f-42d8-8127-d9536fd7eeec","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Glenn Tamara"
"c6292a29-edd5-46c2-802f-4bc2ef8ca75d","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Jayson Carlos"
"6118e228-01f7-4f15-aaaf-d9057e6e0d1e","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Allan Macalalad"
"611e44b2-bcfe-4352-aa15-8d4214831fe7","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Richard Buensalida"
"04a95ba4-6089-4dbd-9244-1238dc1c1f11","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Rudy Buensdalida"
"025ed96d-329c-4ba2-b49e-e41f57a3bc2b","","checklist-flat","not-started","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Richard Arceo"
"9480f445-21ed-4f09-ae59-f0464a6862fd","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Darwin Esteban"
"b1b2c2e2-b32f-4374-9142-e6a02719c4c1","","checklist-flat","pass","TA & Competency Register (Sign On)","checklist-flat","FALSE","FALSE","TA & Competency Register","Romeo Valdez"
"5429c90d-76ee-4d1e-8337-a1b036dbb562","","folder-normal","work-in-progress","","step","TRUE","FALSE","Daily Prestart"
"b5bf9119-9963-40b7-94a3-859d393374a1","","folder-normal","not-started","","step","TRUE","FALSE","Daily Prestart","February"
"98f31328-0867-4b78-b56b-784543ae15b7","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Foundation Beam","Grid Line 3-D ","Grid Line 3-3 - 3-8+"
"02fee42d-296f-43e4-a4cd-d580e0fe22b4","","checklist-flat","not-started","Beam Reinforcing QA Checklist","checklist-flat","FALSE","FALSE","Site QA","Foundation Beam","Grid Line 3-D ","Grid Line 3-3 - 3-8+","Beam Reinforcing QA Checklist"
"4ca9f5fe-ed2c-4555-a074-b01c7622fd7b","","checklist-flat","not-started","Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Foundation Beam","Grid Line 3-D ","Grid Line 3-3 - 3-8+","Handover Checklist"
"24613bbf-32ad-41bc-a698-5bf766c5711a","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Foundation Beam","Grid Line 3-E "
"e0f00c36-00ea-408c-97f9-cb33676fcc0f","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Foundation Beam","Grid Line 3-E ","Grid Line 3-3 - 3-8"
"ef0c7506-2e0e-4565-8d93-df2ef40c5052","","checklist-flat","not-started","Beam Reinforcing QA Checklist","checklist-flat","FALSE","FALSE","Site QA","Foundation Beam","Grid Line 3-E ","Grid Line 3-3 - 3-8","Beam Reinforcing QA Checklist"
"3bc53f69-2eac-4f35-8b84-4685297f496a","","checklist-flat","not-started","Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Foundation Beam","Grid Line 3-E ","Grid Line 3-3 - 3-8","Handover Checklist"
"729b3693-f858-4e44-82ba-8355d17e8a98","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls"
"59e51b35-49d0-4987-87d2-ad25dc94eecb","","checklist-flat","not-started","QA Documents","checklist-flat","FALSE","FALSE","Site QA","Walls","QA Documents"
"8ff70968-a1dd-45a6-9316-8a942f22adad","","checklist-flat","not-started","Workface Diary Checklist","checklist-flat","FALSE","FALSE","Site QA","Walls","Workface Diary Checklist"
"10a68f66-146f-4969-99f8-558a98aa7921","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-C "
"54e37cfd-6d77-43d5-88d4-31afb123fe23","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-C ","Grid Line 3-1 - 3-3"
"1daedd15-5c25-42f9-9163-b39c88f07081","","checklist-flat","not-started","7e8031dcffedcbc1e0234ced8a47f0fab6db6921f17f5a9a031eafdc95257401","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-C ","Grid Line 3-1 - 3-3","Wall Reinforcing QA Checklist"
"5543bd66-6ffa-490b-8178-6d1a638cc612","","checklist-flat","not-started","Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-C ","Grid Line 3-1 - 3-3","Handover Checklist"
"cb2939b4-7910-4f07-a466-a5c41c8e762e","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-E "
"317a2fae-8837-4f22-b8db-9ad730a88d53","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-E ","Grid Line 3-3 - 3-7+"
"089c4c05-330d-4d02-9a42-ef12300f6d16","","checklist-flat","not-started","7e8031dcffedcbc1e0234ced8a47f0fab6db6921f17f5a9a031eafdc95257401","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-E ","Grid Line 3-3 - 3-7+","Wall Reinforcing QA Checklist"
"beba5d0d-f799-47f7-88a5-15b5529bcc21","","checklist-flat","not-started","Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-E ","Grid Line 3-3 - 3-7+","Handover Checklist"
"10cfe041-4737-45b0-a84c-17f6ff3a4206","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-2+"
"3f45551c-2f55-4b2b-942c-ce001dd1b631","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-2+","Grid Line 3-A - 3-C-"
"b114c87d-add4-4df3-b568-e636ded64626","","checklist-flat","not-started","7e8031dcffedcbc1e0234ced8a47f0fab6db6921f17f5a9a031eafdc95257401","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-2+","Grid Line 3-A - 3-C-","Wall Reinforcing QA Checklist"
"ad2b6bf5-b0eb-4990-8a10-a3c9a29cb548","","checklist-flat","not-started","Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-2+","Grid Line 3-A - 3-C-","Handover Checklist"
"89c4d259-8d7d-4e8f-8dbc-2a20d783ba76","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-3- "
"b13bad68-afdb-49a9-9aa6-b78ab473fd1a","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-3- ","Grid Line 3-C - 3-E+"
"b1234c86-afb2-4987-a7a7-187d58dded9b","","checklist-flat","not-started","7e8031dcffedcbc1e0234ced8a47f0fab6db6921f17f5a9a031eafdc95257401","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-3- ","Grid Line 3-C - 3-E+","Wall Reinforcing QA Checklist"
"d75a8d2f-118b-4218-a86a-91770466a60b","","checklist-flat","not-started","Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-3- ","Grid Line 3-C - 3-E+","Handover Checklist"
"50ac6b94-b277-471d-a498-32706719931f","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-8-"
"64a6036d-6ec0-4766-bfd8-fd76629e5d32","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Walls","Grid Line 3-8-","Grid Line 3-E+ - 3-F+"
"d786bd89-da72-43e9-9ae2-15aae32bc969","","checklist-flat","not-started","7e8031dcffedcbc1e0234ced8a47f0fab6db6921f17f5a9a031eafdc95257401","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-8-","Grid Line 3-E+ - 3-F+","Wall Reinforcing QA Checklist"
"d01b1655-9662-45ae-ad7a-96935ec033f4","","checklist-flat","not-started","Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Walls","Grid Line 3-8-","Handover Checklist"
"f4af995b-3069-4f26-8111-eb0ec84cb328","","folder-normal","no-status-not-started","","step","TRUE","FALSE","Variations"
