resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Ground Floor,,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P01,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P02,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P03,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P04,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P05,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P06,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P07,,,,,,,
Commercial Projects Checklist V5,checklist,,,,G-P08,,,,,,,
,step,,,Level 2,,,,,,,,
Commercial Projects Checklist V5,checklist,,,,L2-P02,,,,,,,
Commercial Projects Checklist V5,checklist,,,,L2-P04,,,,,,,
Commercial Projects Checklist V5,checklist,,,,L2-P06,,,,,,,
Commercial Projects Checklist V5,checklist,,,,L2-P08,,,,,,,
