resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.17,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.18,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.19,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.20,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.21,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.22,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.23,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.01.24,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,Level 2,,,,,,,
,step,,,,,Zone 1,,,,,,
,step,,,,,Corridor & Riser,,,,,,
PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),,,,,
,step,,,,,B.02.01,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.02,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.03,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.04,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.05,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.06,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.07,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.08,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.09,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.10,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.11,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.12,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.13,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.14,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.15,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.16,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.17,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.18,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.19,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.20,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.21,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.22,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.23,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.02.24,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,Level 3,,,,,,,
,step,,,,,Zone 1,,,,,,
,step,,,,,Corridor & Riser,,,,,,
PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),,,,,
,step,,,,,B.03.01,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.03.02,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.03.03,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.03.04,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.03.05,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.03.06,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.03.07,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,B.03.08,,,,,,
