type,name,values,prefix,postfix,usage count,user addable,template name,,,
checklist,ITP-084-AX-LOT-XXX - Desc,itp,,,,,ITP 0084 - LIME STABILISATION OF EARTHWORK MATERIALS,,,
section,Lot Information,,,,,,,,,
checkpoint,1.0 Lot Information,,,,,,,,,
textbox,Lot Created On,,,,,,,,,
textbox,Lot Opened On,,,,,,,,,
textbox,Work Commenced On,,,,,,,,,
dropdown,Lot Type,EAL - Earthworks,,,,,,,,
textbox,From and To Chainage,,,,,,,,,
dropdown,Construction Element,BLIM - Type B Lime Stabilization,,,,,,,,
dropdown,Activity,"TACAPLIM - TypeA Capping Lime Stab, TAVLIM - TypeA Verge Lime Stab, TBLIM - Type B Lime Stabilization",,,,,,,,
dropdown,Design Package No,"1145-ACM-CVD-DPK-0002, 1145-ACM-CVD-DPK-0003, 1145-ACM-CVD-DPK-0004, 1145-ACM-CVP-DPK-0001, 1145-ACM-CVP-DPK-0002, 1145-ACM-CVR-DPK-0001, 1145-ACM-CVR-DPK-0002, 1145-ACM-CVR-DPK-0003, 1145-ACM-CVR-DPK-0004, 1145-ACM-ELE-DPK-0001, 1145-ACM-ELE-DPK-0002, 1145-ACM-LDE-DPK-0001, 1145-ACM-LDE-DPK-0002, 1145-ACM-SBA-DPK-0001, 1145-ACM-STR-DPK-0001, 1145-ACM-TSI-DPK-0001, 1145-ACM-TSI-DPK-0002, 1145-ACM-TSI-DPK-0003, 1145-ACM-TSI-DPK-0004, 1145-ACM-UTL-DPK-0001, 1145-ACM-UTL-DPK-0002",,,,,,,,
dropdown,Traffic Direction,"EB - Eastbound, ME - Median, NB - Northbound, SB - Southbound, WB - Westbound",,,,,,,,
textbox,Engineer Responsible,,,,,,,,,
textbox,comments,,,,,,,,,
section,1 - Preliminary Works,,,,,,,,,
checkpoint,1.1 - Induction,,,,,,,,,
note,Frequency: Prior to Commencing,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Acceptance Criteria: All personnel on site have been inducted to the CRG site,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Reference Documents: PMP Inductions Register,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Inspection / Test Method: Document review,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Record of conformity: Site induction signed.,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,AP,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Responsibility: Site Engineer / Site Foreman,,,,,,,,,
checkpoint,1.2 - Check that current revision drawings are being used,,,,,,,,,
note,Frequency: Prior to Commencing,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Acceptance Criteria: Issued For Construction (IFC) and latest available revision used,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Reference Documents: Project Drawings / Drawing Register,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Inspection / Test Method: Document review,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Record of conformity: Latest Revision Drawings,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,AP,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Responsibility: Site Engineer / Site Foreman,,,,,,,,,
checkpoint,1.3 - Confirm understanding of current Construction Environment Management Plan (CEMP) and Environmental Control Plan (ECP) related to the work area and that all prescribed environmental controls are in place,,,,,,,,,
note,Frequency: Prior to Commencing,,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
note,Acceptance Criteria: ,,,,,,,,,
note,"• All environmental measures to be implemented as per current CEMP, ECP and local authorities.",,,,,,,,,
note,• Sediment control measures to be installed and protected; sensitive vegetation to be clearly identified.,,,,,,,,,
note,"• CEMP to be provided to Melbourne Water, incl. details for all water quality/ turbidity monitoring both upstream and downstream of works site.",,,,,,,,,
note,"• Provision to MW of a ‘Groundwater Management Plan’, including a dewatering methodology and where the water removed from the creek will be discharged.",,,,,,,,,
note,- - - - - - - - -,,,,,,,,,
