resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,,,,Apartment 905,,,,,
,step,,,,,,Apartment 906,,,,,
,step,,,,,,Apartment 907,,,,,
,step,,,,,,Apartment 908,,,,,
,step,,,,Tower 2,,,,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
,step,,,,,,Apartment 102,,,,,
,step,,,,,,Apartment 103,,,,,
,step,,,,,,Apartment 104,,,,,
,step,,,,,,Apartment 105,,,,,
,step,,,,,,Apartment 106,,,,,
,step,,,,,,Apartment 107,,,,,
,step,,,,,,Apartment 108,,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
,step,,,,,,Apartment 202,,,,,
,step,,,,,,Apartment 203,,,,,
,step,,,,,,Apartment 204,,,,,
,step,,,,,,Apartment 205,,,,,
,step,,,,,,Apartment 206,,,,,
,step,,,,,,Apartment 207,,,,,
,step,,,,,,Apartment 208,,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
,step,,,,,,Apartment 302,,,,,
,step,,,,,,Apartment 303,,,,,
,step,,,,,,Apartment 304,,,,,
,step,,,,,,Apartment 305,,,,,
,step,,,,,,Apartment 306,,,,,
,step,,,,,,Apartment 307,,,,,
,step,,,,,,Apartment 308,,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Apartment 401,,,,,
,step,,,,,,Apartment 402,,,,,
,step,,,,,,Apartment 403,,,,,
,step,,,,,,Apartment 404,,,,,
,step,,,,,,Apartment 405,,,,,
,step,,,,,,Apartment 406,,,,,
,step,,,,,,Apartment 407,,,,,
,step,,,,,,Apartment 408,,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Apartment 501,,,,,
,step,,,,,,Apartment 502,,,,,
,step,,,,,,Apartment 503,,,,,
,step,,,,,,Apartment 504,,,,,
,step,,,,,,Apartment 505,,,,,
,step,,,,,,Apartment 506,,,,,
,step,,,,,,Apartment 507,,,,,
,step,,,,,,Apartment 508,,,,,
,step,,,,Tower 3,,,,,,,
,step,,,,,Ground Level,,,,,,
,step,,,,,,Apartment G01,,,,,
,step,,,,,,Apartment G02,,,,,
,step,,,,,,Apartment G03,,,,,
,step,,,,,,Apartment G04,,,,,
,step,,,,,,Apartment G05,,,,,
,step,,,,,,Apartment G06,,,,,
,step,,,,,,Apartment G07,,,,,
,step,,,,,,Apartment G08,,,,,
,step,,,,,,Apartment G09,,,,,
,step,,,,,,Apartment G10,,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
,step,,,,,,Apartment 102,,,,,
,step,,,,,,Apartment 103,,,,,
,step,,,,,,Apartment 104,,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
,step,,,,,,Apartment 202,,,,,
,step,,,,,,Apartment 203,,,,,
,step,,,,,,Apartment 204,,,,,
,step,,,,,,Apartment 205,,,,,
,step,,,,,,Apartment 206,,,,,
,step,,,,,,Apartment 207,,,,,
,step,,,,,,Apartment 208,,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
,step,,,,,,Apartment 302,,,,,
,step,,,,,,Apartment 303,,,,,
,step,,,,,,Apartment 304,,,,,
,step,,,,,,Apartment 305,,,,,
,step,,,,,,Apartment 306,,,,,
,step,,,,,,Apartment 307,,,,,
,step,,,,,,Apartment 308,,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Apartment 401,,,,,
,step,,,,,,Apartment 402,,,,,
,step,,,,,,Apartment 403,,,,,
,step,,,,,,Apartment 404,,,,,
,step,,,,,,Apartment 405,,,,,
,step,,,,,,Apartment 406,,,,,
,step,,,,,,Apartment 407,,,,,
,step,,,,,,Apartment 408,,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Apartment 501,,,,,
,step,,,,,,Apartment 502,,,,,
,step,,,,,,Apartment 503,,,,,
,step,,,,,,Apartment 504,,,,,
,step,,,,,,Apartment 505,,,,,
,step,,,,,,Apartment 506,,,,,
,step,,,,,,Apartment 507,,,,,
,step,,,,,,Apartment 508,,,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Apartment 601,,,,,
,step,,,,,,Apartment 602,,,,,
,step,,,,,,Apartment 603,,,,,
,step,,,,,,Apartment 604,,,,,
,step,,,,Tower 4,,,,,,,
,step,,,,,Ground Level,,,,,,
,step,,,,,,Apartment G01,,,,,
,step,,,,,,Apartment G02,,,,,
,step,,,,,,Apartment G03,,,,,
,step,,,,,,Apartment G04,,,,,
,step,,,,,,Apartment G05,,,,,
,step,,,,,,Apartment G06,,,,,
,step,,,,,,Apartment G07,,,,,
,step,,,,,,Apartment G08,,,,,
,step,,,,,,Apartment G10,,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
,step,,,,,,Apartment 102,,,,,
,step,,,,,,Apartment 103,,,,,
,step,,,,,,Apartment 104,,,,,
,step,,,,,,Apartment 105,,,,,
,step,,,,,,Apartment 106,,,,,
,step,,,,,,Apartment 107,,,,,
,step,,,,,,Apartment 108,,,,,
,step,,,,,,Apartment 109,,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
,step,,,,,,Apartment 202,,,,,
,step,,,,,,Apartment 203,,,,,
,step,,,,,,Apartment 204,,,,,
,step,,,,,,Apartment 205,,,,,
,step,,,,,,Apartment 206,,,,,
,step,,,,,,Apartment 207,,,,,
,step,,,,,,Apartment 208,,,,,
,step,,,,,,Apartment 209,,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
,step,,,,,,Apartment 302,,,,,
,step,,,,,,Apartment 303,,,,,
,step,,,,,,Apartment 304,,,,,
,step,,,,,,Apartment 305,,,,,
,step,,,,,,Apartment 306,,,,,
,step,,,,,,Apartment 307,,,,,
,step,,,,,,Apartment 308,,,,,
,step,,,,,,Apartment 309,,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Apartment 401,,,,,
,step,,,,,,Apartment 402,,,,,
,step,,,,,,Apartment 403,,,,,
,step,,,,,,Apartment 404,,,,,
,step,,,,,,Apartment 405,,,,,
,step,,,,,,Apartment 406,,,,,
,step,,,,,,Apartment 407,,,,,
,step,,,,,,Apartment 408,,,,,
,step,,,,,,Apartment 409,,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Apartment 501,,,,,
,step,,,,,,Apartment 502,,,,,
,step,,,,,,Apartment 503,,,,,
,step,,,,,,Apartment 504,,,,,
,step,,,,,,Apartment 505,,,,,
,step,,,,,,Apartment 506,,,,,
,step,,,,,,Apartment 507,,,,,
,step,,,,,,Apartment 508,,,,,
,step,,,,,,Apartment 509,,,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Apartment 601,,,,,
,step,,,,,,Apartment 602,,,,,
,step,,,,,,Apartment 603,,,,,
,step,,,,,,Apartment 604,,,,,
,step,,,,,,Apartment 605,,,,,
,step,,,,,,Apartment 606,,,,,
,step,,,,,Level 7,,,,,,
,step,,,,,,Apartment 701,,,,,
,step,,,,,,Apartment 702,,,,,
,step,,,,,,Apartment 703,,,,,
,step,,,,,,Apartment 704,,,,,
,step,,,,,,Apartment 705,,,,,
,step,,,,,,Apartment 706,,,,,
,step,,,,,Level 8,,,,,,
,step,,,,,,Apartment 801,,,,,
,step,,,,,,Apartment 802,,,,,
,step,,,,,,Apartment 803,,,,,
,step,,,,,,Apartment 804,,,,,
,step,,,,,,Apartment 805,,,,,
,step,,,,,,Apartment 806,,,,,
,step,,,,Tower 5,,,,,,,
,step,,,,,Ground Level,,,,,,
,step,,,,,,Apartment G01,,,,,
,step,,,,,,Apartment G02,,,,,
,step,,,,,,Apartment G03,,,,,
,step,,,,,,Apartment G04,,,,,
,step,,,,,,Apartment G05,,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
,step,,,,,,Apartment 102,,,,,
,step,,,,,,Apartment 103,,,,,
,step,,,,,,Apartment 104,,,,,
,step,,,,,,Apartment 105,,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
,step,,,,,,Apartment 202,,,,,
,step,,,,,,Apartment 203,,,,,
,step,,,,,,Apartment 204,,,,,
,step,,,,,,Apartment 205,,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
,step,,,,,,Apartment 302,,,,,
,step,,,,,,Apartment 303,,,,,
,step,,,,,,Apartment 304,,,,,
,step,,,,,,Apartment 305,,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Apartment 401,,,,,
,step,,,,,,Apartment 402,,,,,
,step,,,,,,Apartment 403,,,,,
,step,,,,,,Apartment 404,,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Apartment 501,,,,,
,step,,,,,,Apartment 502,,,,,
,step,,,,,,Apartment 503,,,,,
,step,,,,,,Apartment 504,,,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Apartment 601,,,,,
,step,,,,,,Apartment 602,,,,,
,step,,,,,,Apartment 603,,,,,
,step,,,,,,Apartment 604,,,,,
,step,,,,Tower 6,,,,,,,
,step,,,,,Ground Level,,,,,,
,step,,,,,,Apartment G01,,,,,
,step,,,,,,Apartment G02,,,,,
,step,,,,,,Apartment G03,,,,,
,step,,,,,,Apartment G04,,,,,
,step,,,,,,Apartment G05,,,,,
,step,,,,,,Apartment G06,,,,,
,step,,,,,,Apartment G07,,,,,
,step,,,,,,Apartment G08,,,,,
,step,,,,,,Apartment G09,,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
,step,,,,,,Apartment 102,,,,,
,step,,,,,,Apartment 103,,,,,
,step,,,,,,Apartment 104,,,,,
,step,,,,,,Apartment 105,,,,,
,step,,,,,,Apartment 106,,,,,
,step,,,,,,Apartment 107,,,,,
,step,,,,,,Apartment 108,,,,,
,step,,,,,,Apartment 109,,,,,
,step,,,,,,Apartment 110,,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
,step,,,,,,Apartment 202,,,,,
,step,,,,,,Apartment 203,,,,,
,step,,,,,,Apartment 204,,,,,
,step,,,,,,Apartment 205,,,,,
,step,,,,,,Apartment 206,,,,,
,step,,,,,,Apartment 207,,,,,
,step,,,,,,Apartment 208,,,,,
,step,,,,,,Apartment 209,,,,,
,step,,,,,,Apartment 210,,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
,step,,,,,,Apartment 302,,,,,
,step,,,,,,Apartment 303,,,,,
,step,,,,,,Apartment 304,,,,,
,step,,,,,,Apartment 305,,,,,
,step,,,,,,Apartment 306,,,,,
,step,,,,,,Apartment 307,,,,,
,step,,,,,,Apartment 308,,,,,
,step,,,,,,Apartment 309,,,,,
,step,,,,,,Apartment 310,,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Apartment 401,,,,,
,step,,,,,,Apartment 402,,,,,
,step,,,,,,Apartment 403,,,,,
,step,,,,,,Apartment 404,,,,,
,step,,,,,,Apartment 405,,,,,
,step,,,,,,Apartment 406,,,,,
,step,,,,,,Apartment 407,,,,,
,step,,,,,,Apartment 408,,,,,
,step,,,,,,Apartment 409,,,,,
,step,,,,,,Apartment 410,,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Apartment 501,,,,,
,step,,,,,,Apartment 502,,,,,
,step,,,,,,Apartment 503,,,,,
,step,,,,,,Apartment 504,,,,,
,step,,,,,,Apartment 505,,,,,
,step,,,,,,Apartment 506,,,,,
,step,,,,,,Apartment 507,,,,,
,step,,,,,,Apartment 508,,,,,
,step,,,,,,Apartment 509,,,,,
,step,,,,,,Apartment 510,,,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Apartment 601,,,,,
,step,,,,,,Apartment 602,,,,,
,step,,,,,,Apartment 603,,,,,
,step,,,,,,Apartment 604,,,,,
,step,,,,,,Apartment 605,,,,,
,step,,,,,,Apartment 606,,,,,
,step,,,,,,Apartment 607,,,,,
,step,,,,,,Apartment 608,,,,,
,step,,,,,,Apartment 609,,,,,
,step,,,,,,Apartment 610,,,,,
,step,,,,,Level 7,,,,,,
,step,,,,,,Apartment 701,,,,,
,step,,,,,,Apartment 702,,,,,
,step,,,,,,Apartment 703,,,,,
,step,,,,,,Apartment 704,,,,,
,step,,,,,,Apartment 705,,,,,
,step,,,,,,Apartment 706,,,,,
,step,,,,,,Apartment 707,,,,,
,step,,,,,,Apartment 708,,,,,
,step,,,,,,Apartment 709,,,,,
,step,,,,,,Apartment 710,,,,,
,step,,,,,Level 8,,,,,,
,step,,,,,,Apartment 801,,,,,
,step,,,,,,Apartment 802,,,,,
,step,,,,,,Apartment 803,,,,,
,step,,,,,,Apartment 804,,,,,
,step,,,,,,Apartment 805,,,,,
,step,,,,,,Apartment 806,,,,,
,step,,,,,,Apartment 807,,,,,
,step,,,,,,Apartment 808,,,,,
,step,,,,,,Apartment 809,,,,,
,step,,,,,,Apartment 810,,,,,
,step,,,,,Level 9,,,,,,
,step,,,,,,Apartment 901,,,,,
,step,,,,,,Apartment 902,,,,,
,step,,,,,,Apartment 903,,,,,
,step,,,,,,Apartment 904,,,,,
,step,,,,,,Apartment 905,,,,,
,step,,,,,,Apartment 906,,,,,
,step,,,,,,Apartment 907,,,,,
,step,,,,,,Apartment 908,,,,,
,step,,,,,,Apartment 909,,,,,
,step,,,,,,Apartment 910,,,,,
,step,,,,,Level 10,,,,,,
,step,,,,,,Apartment 1001,,,,,
,step,,,,,,Apartment 1002,,,,,
,step,,,,,,Apartment 1003,,,,,
,step,,,,,,Apartment 1004,,,,,
,step,,,,,,Apartment 1005,,,,,
,step,,,,,,Apartment 1006,,,,,
,step,,,,,,Apartment 1007,,,,,
,step,,,,,,Apartment 1008,,,,,
,step,,,,,,Apartment 1009,,,,,
,step,,,,,,Apartment 1010,,,,,
