"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Subcontractors"
,"Scope",,
,"Rows"
,,"Stage 4 (B04)",,"stage 4 (b04)"
,,"Stage 9 (TH 1-10, 81, 82)","grouping","stage 9 (th 1-10, 81, 82)"
,,"TH01 (TH03, 04, 05, 06)",,"th01 (th03, 04, 05, 06)"
,,"TH02 (TH01,02)",,"th02 (th01,02)"
,,"TH03 (TH 81, 82)",,"th03 (th 81, 82)"
,,"TH07 (07, 08, 09, 10)",,"th07 (07, 08, 09, 10)"
,"Columns"
,,"Johnston Civil",,"johnston civil - northwood"
,,"Aquapro Plumbing",,"aquapro plumbing - northwood"
,,"Pluscon",,"pluscon - northwood"
,,"Waterproofing Concepts",,"waterproofing concepts - northwood"
,,"Reliable Foundations",,"rfl - northwood"
,,"Richie's Brick & Block",,"richie's brick & block - northwood"
,,"Francis and Norton",,"francis and norton - northwood"
,,"Kings Electrical",,"kings electrical - northwood"
,,"GG Don",,"gg don - northwood"
,,"Aspire Joinery",,"aspire joinery nz - northwood"
,,"VIP Installed",,"vip installed - northwood"
,,"Carpet Court",,"carpet court - northwood"
,,"Premier Plastering",,"premier plastering - northwood"
,,"Turtle Tiling",,"turtle tiling - northwood"
,,"GK Fyfe",,"gk fyfe - northwood"

"Stage 9 (TH 1-10, 81, 82) - Ryman Inspections"
,"Scope",,
,"Rows"
,,"Stage 9 (TH 1-10, 81, 82)","dynamic","ryman","stage 9 (th 1-10, 81, 82)"
,"Columns"
,,"Backfilling",,"backfilling"
,,"Survey Certificate",,"survey certificate"
,,"Underground Services",,"underground services"
,,"Underslab plumbing",,"underslab plumbing"
,,"Waterproofing",,"waterproofing"
,,"Concrete Pour Planning",,"planning"
,,"Concrete Pour Inspection",,"inspection"
,,"Timber Framing",,"timber framing"
,,"Roof Structure - Timber Trusses",,"roof structure - timber trusses"
,,"RAB",,"rab"
,,"Ecoply",,"ecoply"
,,"Windows & Sliders",,"windows & sliders"
,,"Roof",,"roof"
,,"Roof Cladding / Flashings (Ridge/Valley/Hips)",,"roof cladding / flashings (ridge/valley/hips)"
,,"Fascia/Gutter Installation",,"fascia/gutter installation"
,,"Downpipes",,"downpipes"
,,"Brickworks",,"brickworks"
,,"Nibs and beams",,"nibs and beams"
,,"STO Poly Plaster",,"sto poly plaster"
,,"External Enveloping",,"external enveloping"
,,"Soffits",,"soffits"
,,"Eyebrow - Canopy",,"eyebrow - canopy"
,,"Exterior Tiling",,"exterior tiling"
,,"Heatpump Installation",,"heatpump installation"
,,"Louvre Installation",,"louvre installation"
,,"Pre-Line",,"pre-line"
,,"Handover",,"handover"

