Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Skirting - Overall Progress,,,,,,,
,Scope,,,,,,
,Rows,,,,,,
,,Ground floor,,Ground floor.,Site QA,,
,,Level 1,,Level 1.,Site QA,,
,,Level 2,,Level 2.,Site QA,,
,,Level 3,,Level 3.,Site QA,,
,,Level 4,,Level 4.,Site QA,,
,,Level 5,,Level 5.,Site QA,,
,,Level 6,,Level 6.,Site QA,,
,,Level 7,,Level 7.,Site QA,,
,,Level 8,,Level 8.,Site QA,,
,,Level 9,,Level 9.,Site QA,,
,,Level 10,,Level 10.,Site QA,,
,,Level 11,,Level 11.,Site QA,,
,,Level 12,,Level 12.,Site QA,,
,,Level 13,,Level 13.,Site QA,,
,,Level 14,,Level 14.,Site QA,,
,,Level 15,,Level 15.,Site QA,,
,,Level 16,,Level 16.,Site QA,,
,,Level 17,,Level 17.,Site QA,,
,,Level 18,,Level 18.,Site QA,,
,,Level 19,,Level 19.,Site QA,,
,,Level 20,,Level 20.,Site QA,,
,,Level 21,,Level 21.,Site QA,,
,,Level 22,,Level 22.,Site QA,,
,,Level 23,,Level 23.,Site QA,,
,,Level 24,,Level 24.,Site QA,,
,,Level 25,,Level 25.,Site QA,,
,,Level 26,,Level 26.,Site QA,,
,,Level 27,,Level 27.,Site QA,,
,,Level 28,,Level 28.,Site QA,,
,,Level 29,,Level 29.,Site QA,,
,,Corridor Level 1,,Corridor Level 1,Site QA,,
,,Corridor Level 2,,Corridor Level 2,Site QA,,
,,Corridor Level 3,,Corridor Level 3,Site QA,,
,,Corridor Level 4,,Corridor Level 4,Site QA,,
,,Corridor Level 5,,Corridor Level 5,Site QA,,
,,Corridor Level 6,,Corridor Level 6,Site QA,,
,,Corridor Level 7,,Corridor Level 7,Site QA,,
,,Corridor Level 8,,Corridor Level 8,Site QA,,
,,Corridor Level 9,,Corridor Level 9,Site QA,,
,,Corridor Level 10,,Corridor Level 10,Site QA,,
,,Corridor Level 11,,Corridor Level 11,Site QA,,
,,Corridor Level 12,,Corridor Level 12,Site QA,,
,,Corridor Level 13,,Corridor Level 13,Site QA,,
,,Corridor Level 14,,Corridor Level 14,Site QA,,
,,Corridor Level 15,,Corridor Level 15,Site QA,,
,,Corridor Level 16,,Corridor Level 16,Site QA,,
,,Corridor Level 17,,Corridor Level 17,Site QA,,
,,Corridor Level 18,,Corridor Level 18,Site QA,,
,,Corridor Level 19,,Corridor Level 19,Site QA,,
,,Corridor Level 20,,Corridor Level 20,Site QA,,
,,Corridor Level 21,,Corridor Level 21,Site QA,,
,,Corridor Level 22,,Corridor Level 22,Site QA,,
,,Corridor Level 23,,Corridor Level 23,Site QA,,
,,Corridor Level 24,,Corridor Level 24,Site QA,,
,,Corridor Level 25,,Corridor Level 25,Site QA,,
,,Corridor Level 26,,Corridor Level 26,Site QA,,
,,Corridor Level 27,,Corridor Level 27,Site QA,,
,,Corridor Level 28,,Corridor Level 28,Site QA,,
,,Corridor Level 29,,Corridor Level 29,Site QA,,
,,Skirting - Level 1,,Level 1,Skirting,Site QA,
,,Skirting - Level 2,,Level 2,Skirting,Site QA,
,,Skirting - Level 3 - Common area,,Common area,Level 3,Skirting,Site QA
,,Skirting - Level 3 - Apartment 1,,Apartment 1,Level 3,Skirting,Site QA
,,Skirting - Level 3 - Apartment 2,,Apartment 2,Level 3,Skirting,Site QA
,,Skirting - Level 3 - Apartment 3,,Apartment 3,Level 3,Skirting,Site QA
,,Skirting - Level 3 - Apartment 4,,Apartment 4,Level 3,Skirting,Site QA
,,Skirting - Level 3 - Apartment 5,,Apartment 5,Level 3,Skirting,Site QA
,,Skirting - Level 3 - Apartment 6,,Apartment 6,Level 3,Skirting,Site QA
,,Skirting - Level 4 - Common area,,Common area,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 1,,Apartment 1,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 2,,Apartment 2,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 3,,Apartment 3,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 4,,Apartment 4,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 5,,Apartment 5,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 6,,Apartment 6,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 7,,Apartment 7,Level 4,Skirting,Site QA
,,Skirting - Level 4 - Apartment 8,,Apartment 8,Level 4,Skirting,Site QA
,,Skirting - Level 5 - Common area,,Common area,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 1,,Apartment 1,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 2,,Apartment 2,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 3,,Apartment 3,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 4,,Apartment 4,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 5,,Apartment 5,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 6,,Apartment 6,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 7,,Apartment 7,Level 5,Skirting,Site QA
,,Skirting - Level 5 - Apartment 8,,Apartment 8,Level 5,Skirting,Site QA
,,Skirting - Level 6 - Common area,,Common area,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 1,,Apartment 1,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 2,,Apartment 2,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 3,,Apartment 3,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 4,,Apartment 4,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 5,,Apartment 5,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 6,,Apartment 6,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 7,,Apartment 7,Level 6,Skirting,Site QA
,,Skirting - Level 6 - Apartment 8,,Apartment 8,Level 6,Skirting,Site QA
,,Skirting - Level 7 - Common area,,Common area,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 1,,Apartment 1,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 2,,Apartment 2,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 3,,Apartment 3,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 4,,Apartment 4,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 5,,Apartment 5,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 6,,Apartment 6,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 7,,Apartment 7,Level 7,Skirting,Site QA
,,Skirting - Level 7 - Apartment 8,,Apartment 8,Level 7,Skirting,Site QA
,,Skirting - Level 8 - Common area,,Common area,Level 8,Skirting,Site QA
,,Skirting - Level 8 - Apartment 1,,Apartment 1,Level 8,Skirting,Site QA
,,Skirting - Level 8 - Apartment 2,,Apartment 2,Level 8,Skirting,Site QA
,,Skirting - Level 8 - Apartment 3,,Apartment 3,Level 8,Skirting,Site QA
