resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 7,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 8,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 9,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 10,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 11,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 12,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 13,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 14,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 15,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Doors & Frames,checklist,,,,,,,3G-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Doors & Frames,checklist,,,,,,,3H-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 16,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
