Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
,Columns,,,,
,,Lot Status,Lot Status,Lot Conformance,Lot Conformance.
,,Lot Opened On,Lot opened date:,Lot Conformance,Lot Conformance.
,,Lot Opened By,Lot opened by:,Lot Conformance,Lot Conformance.
,,NCR Raised?,NCR raised?,Lot Conformance,Lot Conformance.
,,NCR Raised Date,NCR Raised Date:,Lot Conformance,Lot Conformance.
,,NCR Closed?,NCR closed?,Lot Conformance,Lot Conformance.
,,NCR Closed Date?,NCR Closed Date:,Lot Conformance,Lot Conformance.
,,NCR No,NCR Number:,Lot Conformance,Lot Conformance.
,,Comments,Comments,Lot Conformance,Lot Conformance.
