resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,,Defect Repair,,,,,,,
,step,,,3651 to 3675,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3676 to 3700,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3701 to 3725,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3726 to 3750,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3751 to 3775,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3776 to 3800,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3801 to 3825,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3826 to 3850,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3851 to 3875,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3876 to 3900,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3901 to 3925,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3926 to 3950,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3951 to 3975,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
,step,,,3976 to 4000,,,,,,,,
,step,,,,Prestart,,,,,,,
QA - Daily Prestart Checklist,checklist,,,,,Daily Prestart - Date: DD/MM/YYYY,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 1,,,,,,,
QA - Welding Record,checklist,,,,Welding Record - Phase 2,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 1,,,,,,,
QA - Electronic Testing,checklist,,,,Electronic Testing - Phase 2,,,,,,,
,step,,,,Defect Repair,,,,,,,
