resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 7,,,,,,,,
,step,,,,,,C07.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C07.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 8,,,,,,,,
,step,,,,,,C08.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C08.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 9,,,,,,,,
,step,,,,,,C09.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C09.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C09.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C09.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C09.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C09.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C09.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C09.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 10,,,,,,,,
,step,,,,,,C10.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C10.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C10.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C10.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C10.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C10.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C10.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C10.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 11,,,,,,,,
,step,,,,,,C11.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C11.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C11.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C11.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C11.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C11.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C11.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 12,,,,,,,,
,step,,,,,,C12.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C12.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 13,,,,,,,,
,step,,,,,,C13.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C13.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C13.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,C13.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,Tower B,,,,,,,,,
,step,,,,,Level 1,,,,,,,,
