resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 309,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 310,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 311,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 312,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,Common Area,,,,,
Common Area Checklist,checklist,,,,,,,Corridor (North/South),,,,
Common Area Checklist,checklist,,,,,,,Services Cupboard,,,,
Common Area Checklist,checklist,,,,,,,DB,,,,
Common Area Checklist,checklist,,,,,,,Comms Room,,,,
Common Area Checklist,checklist,,,,,,,Stair 2,,,,
Common Area Checklist,checklist,,,,,,,Lift 2 Lobby,,,,
Common Area Checklist,checklist,,,,,,,Corridor (East/West),,,,
Common Area Checklist,checklist,,,,,,,Smoke Doors,,,,
,step,,,,,Area C,,,,,,
,step,,,,,,Apartments,,,,,
,step,,,,,,,APT 316,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 317,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 318,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 319,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,Common Area,,,,,
Common Area Checklist,checklist,,,,,,,Corridor (North/South),,,,
Common Area Checklist,checklist,,,,,,,Cleaners Cupboard,,,,
Common Area Checklist,checklist,,,,,,,Storage Cupboard,,,,
Common Area Checklist,checklist,,,,,,,Stair 3,,,,
Common Area Checklist,checklist,,,,,,,Lift 3 Lobby,,,,
,step,,,,,Area D,,,,,,
,step,,,,,,Apartments,,,,,
,step,,,,,,,APT 312,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 313,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 314,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 315,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 320,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 321,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,,APT 322,,,,
Rough In Apartments,checklist,,,,,,,,Rough In,,,
Installation Apartments,checklist,,,,,,,,Installation,,,
Care/ALS Fit Off Checklist,checklist,,,,,,,,Care/ALS Fit Off,,,
,step,,,,,,Common Area,,,,,
Common Area Checklist,checklist,,,,,,,Corridor (North/South),,,,
Common Area Checklist,checklist,,,,,,,Pivot Doors,,,,
Common Area Checklist,checklist,,,,,,,Corridor (East/West),,,,
Common Area Checklist,checklist,,,,,,,Store Room,,,,
Common Area Checklist,checklist,,,,,,,Services Room,,,,
Common Area Checklist,checklist,,,,,,,Stair 2,,,,
Common Area Checklist,checklist,,,,,,,Lift 2 Lobby,,,,
Common Area Checklist,checklist,,,,,,,Plant Deck Access,,,,
