resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 4,,,,,,
,,,,,,step,,,,Basement 1,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 3,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 4,,,,,,
,,,,,,step,,,,Ground,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 3,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 4,,,,,,
,,,,,,step,,,,Level 1,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 2,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 3,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 4,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 5,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 6,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 7,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 8,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 9,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 10,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 11,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 12,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 13,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 14,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 15,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 16,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 17,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 18,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 19,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Level 20,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
,,,,,,step,,,,Roof,,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 1,,,,,,
(LATEST) Ingrounds - Drainage,(LATEST) Ingrounds - Pumpwells/Tanks/Pits,(LATEST) Ingrounds - Cast in,(LATEST) Ingrounds - Sewer BT Authority Connection,(LATEST) Ingrounds - Stormwater LPD,(LATEST) Ingrounds - Authority connection to meter room,folder-with-checklists,,,,,Pour 2,,,,,,
