resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
All Subbie Rough-in Progression Checklist,checklist,,,,,All Subbie Rough-in Progression,,,,,,
All Subbie Fit off & Testing Progression Checklist,checklist,,,,,All Subbie Fit off & Testing Progression,,,,,,
As Builts Checklist,checklist,,,,,As Builts,,,,,,
Ductwork Checklist,checklist,,,,,Ductwork,,,,,,
Pipework Checklist,checklist,,,,,Pipework,,,,,,
Indoor Equipment - FCU Checklist,checklist,,,,,Indoor Equipment - FCU,,,,,,
Refrigeration Pipe Checklist,checklist,,,,,Refrigeration Pipe,,,,,,
Grille Fit-Off Checklist,checklist,,,,,Grille Fit-Off,,,,,,
,step,,,,BLG2206-FCU07,,,,,,,
All Subbie Rough-in Progression Checklist,checklist,,,,,All Subbie Rough-in Progression,,,,,,
All Subbie Fit off & Testing Progression Checklist,checklist,,,,,All Subbie Fit off & Testing Progression,,,,,,
As Builts Checklist,checklist,,,,,As Builts,,,,,,
Ductwork Checklist,checklist,,,,,Ductwork,,,,,,
Pipework Checklist,checklist,,,,,Pipework,,,,,,
Indoor Equipment - FCU Checklist,checklist,,,,,Indoor Equipment - FCU,,,,,,
Refrigeration Pipe Checklist,checklist,,,,,Refrigeration Pipe,,,,,,
Grille Fit-Off Checklist,checklist,,,,,Grille Fit-Off,,,,,,
,step,,,,BLG2206-PAU01,,,,,,,
All Subbie Rough-in Progression Checklist,checklist,,,,,All Subbie Rough-in Progression,,,,,,
All Subbie Fit off & Testing Progression Checklist,checklist,,,,,All Subbie Fit off & Testing Progression,,,,,,
As Builts Checklist,checklist,,,,,As Builts,,,,,,
Ductwork Checklist,checklist,,,,,Ductwork,,,,,,
Pipework Checklist,checklist,,,,,Pipework,,,,,,
Indoor Equipment - FCU Checklist,checklist,,,,,Indoor Equipment - FCU,,,,,,
Refrigeration Pipe Checklist,checklist,,,,,Refrigeration Pipe,,,,,,
Grille Fit-Off Checklist,checklist,,,,,Grille Fit-Off,,,,,,
,step,,,,BLG2206-BSB,,,,,,,
All Subbie Rough-in Progression Checklist,checklist,,,,,All Subbie Rough-in Progression,,,,,,
All Subbie Fit off & Testing Progression Checklist,checklist,,,,,All Subbie Fit off & Testing Progression,,,,,,
As Builts Checklist,checklist,,,,,As Builts,,,,,,
Pipework Checklist,checklist,,,,,Pipework,,,,,,
Indoor Equipment - FCU Checklist,checklist,,,,,Indoor Equipment - FCU,,,,,,
Refrigeration Pipe Checklist,checklist,,,,,Refrigeration Pipe,,,,,,
,step,,,Roof Level / Plantroom,,,,,,,,
,step,,,,BLG2206-CND01,,,,,,,
All Subbie Rough-in Progression Checklist,checklist,,,,,All Subbie Rough-in Progression,,,,,,
All Subbie Fit off & Testing Progression Checklist,checklist,,,,,All Subbie Fit off & Testing Progression,,,,,,
As Builts Checklist,checklist,,,,,As Builts,,,,,,
Ductwork Checklist,checklist,,,,,Ductwork,,,,,,
Pipework Checklist,checklist,,,,,Pipework,,,,,,
Plantroom / Outdoor Equipment Checklist,checklist,,,,,Plantroom / Outdoor Equipment,,,,,,
Refrigeration Pipe Checklist,checklist,,,,,Refrigeration Pipe,,,,,,
,step,,,,BLG2206-CND02,,,,,,,
All Subbie Rough-in Progression Checklist,checklist,,,,,All Subbie Rough-in Progression,,,,,,
All Subbie Fit off & Testing Progression Checklist,checklist,,,,,All Subbie Fit off & Testing Progression,,,,,,
As Builts Checklist,checklist,,,,,As Builts,,,,,,
Ductwork Checklist,checklist,,,,,Ductwork,,,,,,
Pipework Checklist,checklist,,,,,Pipework,,,,,,
Plantroom / Outdoor Equipment Checklist,checklist,,,,,Plantroom / Outdoor Equipment,,,,,,
Refrigeration Pipe Checklist,checklist,,,,,Refrigeration Pipe,,,,,,
