resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
,step,,,,,Zone 11,,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Installation,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Insulation,,,,,
ITC007 - Ductwork Piece Factory checklist,checklist,,,,,,Ductwork Piece Factory,,,,,
ITC013 - Grille Installation checklist,checklist,,,,,,Grille Installation,,,,,
ITC010 - Fan Installation checklist,checklist,,,,,,Fan Installation,,,,,
ITC011 - Fire Damper Installation checklist,checklist,,,,,,Fire Dampers Installation,,,,,
ITC012 - Fire Penetration Register,checklist,,,,,,Fire Penetrations Register,,,,,
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
,step,,,,Level 2,,,,,,,
,step,,,,,Zone 6,,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Installation,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Insulation,,,,,
ITC007 - Ductwork Piece Factory checklist,checklist,,,,,,Ductwork Piece Factory,,,,,
ITC013 - Grille Installation checklist,checklist,,,,,,Grille Installation,,,,,
ITC010 - Fan Installation checklist,checklist,,,,,,Fan Installation,,,,,
ITC011 - Fire Damper Installation checklist,checklist,,,,,,Fire Dampers Installation,,,,,
ITC012 - Fire Penetration Register,checklist,,,,,,Fire Penetrations Register,,,,,
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
,step,,,,,Zone 10,,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Installation,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Insulation,,,,,
ITC007 - Ductwork Piece Factory checklist,checklist,,,,,,Ductwork Piece Factory,,,,,
ITC013 - Grille Installation checklist,checklist,,,,,,Grille Installation,,,,,
ITC010 - Fan Installation checklist,checklist,,,,,,Fan Installation,,,,,
ITC011 - Fire Damper Installation checklist,checklist,,,,,,Fire Dampers Installation,,,,,
ITC012 - Fire Penetration Register,checklist,,,,,,Fire Penetrations Register,,,,,
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
,step,,,,,Zone 11,,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Installation,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Insulation,,,,,
ITC007 - Ductwork Piece Factory checklist,checklist,,,,,,Ductwork Piece Factory,,,,,
ITC013 - Grille Installation checklist,checklist,,,,,,Grille Installation,,,,,
ITC010 - Fan Installation checklist,checklist,,,,,,Fan Installation,,,,,
ITC011 - Fire Damper Installation checklist,checklist,,,,,,Fire Dampers Installation,,,,,
ITC012 - Fire Penetration Register,checklist,,,,,,Fire Penetrations Register,,,,,
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
,step,,,,Level 3,,,,,,,
,step,,,,,Zone 6,,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Installation,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Insulation,,,,,
ITC007 - Ductwork Piece Factory checklist,checklist,,,,,,Ductwork Piece Factory,,,,,
ITC013 - Grille Installation checklist,checklist,,,,,,Grille Installation,,,,,
ITC019 - Pipework Installation checklist,checklist,,,,,,CHW Pipe Work installation,,,,,
ITC019 - Pipework Installation checklist,checklist,,,,,,HHW Pipe Work installation,,,,,
ITC010 - Fan Installation checklist,checklist,,,,,,Fan Installation,,,,,
ITC011 - Fire Damper Installation checklist,checklist,,,,,,Fire Dampers Installation,,,,,
ITC012 - Fire Penetration Register,checklist,,,,,,Fire Penetrations Register,,,,,
ITC018 - Plant Room Installation checklist,checklist,,,,,,Plant Room,,,,,
ITC002 - Air Handling Unit Installation checklist,checklist,,,,,,AHU Installation,,,,,
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
,step,,,,,Zone 10,,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Installation,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Insulation,,,,,
ITC007 - Ductwork Piece Factory checklist,checklist,,,,,,Ductwork Piece Factory,,,,,
ITC013 - Grille Installation checklist,checklist,,,,,,Grille Installation,,,,,
ITC019 - Pipework Installation checklist,checklist,,,,,,CHW Pipe Work installation,,,,,
ITC019 - Pipework Installation checklist,checklist,,,,,,HHW Pipe Work installation,,,,,
ITC010 - Fan Installation checklist,checklist,,,,,,Fan Installation,,,,,
ITC011 - Fire Damper Installation checklist,checklist,,,,,,Fire Dampers Installation,,,,,
ITC012 - Fire Penetration Register,checklist,,,,,,Fire Penetrations Register,,,,,
ITC018 - Plant Room Installation checklist,checklist,,,,,,Plant Room,,,,,
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
,step,,,,,Zone 11,,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Installation,,,,,
ITC006 - Ductwork Installation checklist,checklist,,,,,,Ductwork Insulation,,,,,
ITC007 - Ductwork Piece Factory checklist,checklist,,,,,,Ductwork Piece Factory,,,,,
ITC013 - Grille Installation checklist,checklist,,,,,,Grille Installation,,,,,
ITC019 - Pipework Installation checklist,checklist,,,,,,CHW Pipe Work installation,,,,,
ITC019 - Pipework Installation checklist,checklist,,,,,,HHW Pipe Work installation,,,,,
ITC010 - Fan Installation checklist,checklist,,,,,,Fan Installation,,,,,
ITC011 - Fire Damper Installation checklist,checklist,,,,,,Fire Dampers Installation,,,,,
ITC012 - Fire Penetration Register,checklist,,,,,,Fire Penetrations Register,,,,,
ITC018 - Plant Room Installation checklist,checklist,,,,,,Plant Room,,,,,
ITC022 - Split AC/RV Unit Installation checklist,checklist,,,,,,Split AC VRV Unit Installation,,,,,
