resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,,L06,,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 70,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,,L07,,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 70,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,,L08,,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 70,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,,L09,,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 70,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,,L10,,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 70,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,,L11,,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 70,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,,L12,,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 70,,,,,,
Internal Painting,Corridor/Lift Lobby Painting,folder-with-checklists,,,,,ZONE 71,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 72,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 73,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 74,,,,,,
Internal Painting,Timberwork Painting,folder-with-checklists,,,,,ZONE 75,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 76,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 77,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 78,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 79,,,,,,
,,step,,,BUILDING C (CARPARK),,,,,,,,
,,step,,,,BASEMENT 01,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 90,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 91,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 92,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 93,,,,,,
,,step,,,,GF,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 90,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 91,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 92,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 93,,,,,,
,,step,,,,L01,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 90,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 91,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 92,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 93,,,,,,
,,step,,,,L02,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 90,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 91,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 92,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 93,,,,,,
,,step,,,,L03,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 90,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 91,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 92,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 93,,,,,,
,,step,,,,L04,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 90,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 91,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 92,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 93,,,,,,
,,step,,,,L05,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 90,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 91,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 92,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 93,,,,,,
,,step,,,BUILDING D & E,,,,,,,,
,,step,,,,BASEMENT 01,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,GF,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,L01,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,L02,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,L03,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,L04,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,L05,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,L04,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
,,step,,,,L05,,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 80,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 81,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 82,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 83,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 84,,,,,,
Internal Painting,,folder-with-checklists,,,,,ZONE 85,,,,,,
