resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 1 Unit 102,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 1 Unit 103,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 1 Unit 104,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 1 Unit 105,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 1 Unit 106,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 2 Unit 201,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 2 Unit 202,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 2 Unit 203,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 2 Unit 204,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 2 Unit 205,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Level 2 Unit 206,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Stairwell A,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Stairwell B,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,,Stairwell C,,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,Metal Grid Ceilings,,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,GIB Fix,,,,,,
QA - Stopping Checklist,checklist,,,,,GIB Stop,,,,,,
QA - Painting Checklist,checklist,,,,,Paint ,,,,,,
,step,,,Toolbox,,,,,,,,
,step,,,,2024,,,,,,,
,step,,,,,Oct 24,,,,,,
,step,,,,,Nov 24,,,,,,
,step,,,,,Dec 24,,,,,,
,step,,,Site Visit,,,,,,,,
,step,,,,2024,,,,,,,
,step,,,,,Oct 24,,,,,,
,step,,,,,Nov 24,,,,,,
,step,,,,,Dec 24,,,,,,
