Step Id,Warnings,Rich Type,State,resource,type,addStep,addPost,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,,
e00bc251-d4b1-5254-a0b8-b93ec40a6dc7,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-01-M-TE2-L(N18-GF-01-L-M1E2, M2E2, M3E2)(303,228,315)",External Wall Lining,TLC - Inspector Sign off
351743d4-1fc5-53e4-924a-8ff3ea358120,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-02-M-TF-L(N18-GF-02-L-M1F, M2F, M3F)(326,229,267)",External Wall Lining,TLC - Inspector Sign off
bc989096-ac95-5548-930b-3ec0e62d2703,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-03-M-TE1-L(N18-GF-03-L-M1E1, M2E1, M3E1)(294,230,268)",External Wall Lining,TLC - Inspector Sign off
6d8c7020-251e-5ecc-b48c-b820115ab2cb,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-04-M-TE1-R(N18-GF-04-R-M1E1, M2E1, M3E1)(305,234,252)",External Wall Lining,TLC - Inspector Sign off
dfe25932-84f4-5369-bfcc-95a46e7446c7,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-05-M-TE1-R(N18-GF-05-R-M1E1, M2E1, M3E1)(291,235,253)",External Wall Lining,TLC - Inspector Sign off
5277ebc0-faac-5a8a-bc95-b4411809b2f7,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-06-M-TF-R(N18-GF-06-R-M1F, M2F, M3F)(325,236,254)",External Wall Lining,TLC - Inspector Sign off
3ebfc30f-6dac-55e0-93cc-907c08a9d478,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-07-M-TE1-L(N18-GF-07-L-M1E1, M2E1, M3E1) (304,231,313)",External Wall Lining,TLC - Inspector Sign off
4c874e13-eb97-5bd9-b5af-8a5efdbb492b,,checkpoint-status,not-started,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-08-M-TG-R(N18-GF-08-R-M1G, M2G, M3G)(317,322,327)",External Wall Lining,TLC - Inspector Sign off
6b26381f-a0cf-529b-9a82-2201b9685cec,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-09-M-TE1-R(N18-GF-09-R-M1E1, M2E1, M3E1)(306,237,255)",External Wall Lining,TLC - Inspector Sign off
ce697a43-184a-5ba3-81fe-bfd24a67bad1,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-10-M-TE1-R(N18-GF-10-R-M1E1, M2E1, M3E1)(324,321,314)",External Wall Lining,TLC - Inspector Sign off
d4d0bef3-9ed2-52d0-b70a-c897dbdf3425,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-11-M-TE1-L(N18-GF-11-L-M1E1, M2E1, M3E1)(295,232,269)",External Wall Lining,TLC - Inspector Sign off
641bdbf5-e7cb-53d0-bd09-c9a13f4b0ca7,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-12-M-TE1-L(N18-GF-12-L-M1E1, M2E1, M3E1)(296,233,270)",External Wall Lining,TLC - Inspector Sign off
e44eeccb-ae56-5bb0-b434-262b64411434,,checkpoint-status,not-started,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-13-M-TA-R(N18-GF-13-R-M1A, M2A)(318,320)",External Wall Lining,TLC - Inspector Sign off
078dc03a-50f2-5bd7-86b9-b85ea701be91,,checkpoint-status,pass,,,TRUE,TRUE,Offsite QA (Factory),N18,Apartments,Ground Floor,"GRD-14-M-TE1-R(N18-GF-14-R-M1E1, M2E1, M3E1)(292,238,256)",External Wall Lining,TLC - Inspector Sign off
