resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0307,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0308,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0309,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0310,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Common door,,,,,
Service Door Checklist,checklist,,,,,,,CD01 - FIRE STAIR,,,,
Service Door Checklist,checklist,,,,,,,CD02 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD03 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD04 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD05 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD06 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD07 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD08 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,FD01 - HOUSEKEEPING,,,,
Service Door Checklist,checklist,,,,,,,FD02 - HOTEL BOH,,,,
Service Door Checklist,checklist,,,,,,,FD03 - HOTEL BOH,,,,
Service Door Checklist,checklist,,,,,,,PD50 - PLANTROOM/STORE,,,,
Skirting Checklist,checklist,,,,,,Common Skirting,,,,,
Bead Checklist,checklist,,,,,,Corridor Bead,,,,,
Corner Guard Checklist,checklist,,,,,,Corner Guard,,,,,
,step,,,,,,Apartment 0401,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0402,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0403,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0404,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0405,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0406,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0407,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0408,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0409,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0410,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Common door,,,,,
Service Door Checklist,checklist,,,,,,,CD01 - FIRE STAIR,,,,
Service Door Checklist,checklist,,,,,,,CD02 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD03 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD04 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD05 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD06 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD07 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD08 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,FD01 - HOUSEKEEPING,,,,
Skirting Checklist,checklist,,,,,,Common Skirting,,,,,
Bead Checklist,checklist,,,,,,Corridor Bead,,,,,
Corner Guard Checklist,checklist,,,,,,Corner Guard,,,,,
,step,,,,,,Apartment 0501,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0502,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0503,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0504,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0505,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0506,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0507,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0508,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 2,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 1,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,Apartment 0509,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 2,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 1,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,Apartment 0510,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0511,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0512,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0513,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0514,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0515,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0516,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0517,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
