resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,,
,step,,,Site QA,,,,,,,,,,
Authority Main to Meter Installation,checklist,,,,Authority Water Connection,,,,,,,,,
,step,,,,In-Ground Services,,,,,,,,,
,step,,,,,Basement Level,,,,,,,,
Drainage Installation (In-ground),checklist,,,,,,Drainage Installation (In-Ground),,,,,,,
Water Service Installation (In-ground),checklist,,,,,,Water Service Installation (In-ground),,,,,,,
Gas Service Installation (In-ground),checklist,,,,,,Gas Service Installation (In-ground),,,,,,,
,step,,,,,Ground Level,,,,,,,,
Drainage Installation (In-ground),checklist,,,,,,Drainage Installation (In-Ground),,,,,,,
Water Service Installation (In-ground),checklist,,,,,,Water Service Installation (In-ground),,,,,,,
Gas Service Installation (In-ground),checklist,,,,,,Gas Service Installation (In-ground),,,,,,,
,step,,,,Penetrations,,,,,,,,,
Penetration Installation,checklist,,,,,Ground Level,,,,,,,,
Penetration Installation,checklist,,,,,Level 1,,,,,,,,
Penetration Installation,checklist,,,,,Level 2,,,,,,,,
Penetration Installation,checklist,,,,,Level 3,,,,,,,,
Penetration Installation,checklist,,,,,Level 4,,,,,,,,
Penetration Installation,checklist,,,,,Level 5,,,,,,,,
Penetration Installation,checklist,,,,,Level 6,,,,,,,,
,step,,,,Stacks & Vents,,,,,,,,,
Stack & Vent Installation,checklist,,,,,Ground Level,,,,,,,,
Stack & Vent Installation,checklist,,,,,Level 1,,,,,,,,
Stack & Vent Installation,checklist,,,,,Level 2,,,,,,,,
Stack & Vent Installation,checklist,,,,,Level 3,,,,,,,,
Stack & Vent Installation,checklist,,,,,Level 4,,,,,,,,
Stack & Vent Installation,checklist,,,,,Level 5,,,,,,,,
Stack & Vent Installation,checklist,,,,,Level 6,,,,,,,,
,step,,,,Downpipes,,,,,,,,,
Downpipe & Overflow Installation,checklist,,,,,Ground Level,,,,,,,,
Downpipe & Overflow Installation,checklist,,,,,Level 1,,,,,,,,
Downpipe & Overflow Installation,checklist,,,,,Level 2,,,,,,,,
Downpipe & Overflow Installation,checklist,,,,,Level 3,,,,,,,,
Downpipe & Overflow Installation,checklist,,,,,Level 4,,,,,,,,
Downpipe & Overflow Installation,checklist,,,,,Level 5,,,,,,,,
Downpipe & Overflow Installation,checklist,,,,,Level 6,,,,,,,,
,step,,,,Water Mains/Risers,,,,,,,,,
Water Service Installation (Mains/Risers),checklist,,,,,Ground Level,,,,,,,,
Water Service Installation (Mains/Risers),checklist,,,,,Level 1,,,,,,,,
Water Service Installation (Mains/Risers),checklist,,,,,Level 2,,,,,,,,
Water Service Installation (Mains/Risers),checklist,,,,,Level 3,,,,,,,,
Water Service Installation (Mains/Risers),checklist,,,,,Level 4,,,,,,,,
Water Service Installation (Mains/Risers),checklist,,,,,Level 5,,,,,,,,
Water Service Installation (Mains/Risers),checklist,,,,,Level 6,,,,,,,,
,step,,,,Gas Mains/Risers,,,,,,,,,
Gas Service Installation (Mains/Risers),checklist,,,,,Ground Level,,,,,,,,
