Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,
,,Confirm rails are in flat plane ,,Confirm rails are in flat plane ,,,,
,,Confirm rail set out is correct ,,Confirm rail set out is correct ,,,,
,,primers to new sheet ,,primers to new sheet ,,,,
,,Primer installed to rails ,,Primer installed to rails ,,,,
,,Apply adhesive ,,Apply adhesive ,,,,
,,Sheet install complete ,,Sheet install complete ,,,,
,,Final inspection of finish sheet ,,Final inspection of finish sheet ,,,,
,,,,,,,,
Stage 1 - South Stairwell West Progress,,,,,,,,
,Scope,,,Stage 1,,,,
,Rows,,,,,,,
,,Level 1,dynamic,Level 1 ,South Stairwell West ,Stage 1,Project Build QA,
,,Level 2,dynamic,Level 2 ,South Stairwell West ,Stage 1,Project Build QA,
,,Level 3,dynamic,Level 3 ,South Stairwell West ,Stage 1,Project Build QA,
,Columns,,,,,,,
,,Identify Panel ,,Identify Panel ,,,,
,,Photograph Damage panel ,,Photograph Damage panel ,,,,
,,Condition of Ridged Wall underlay ,,Condition of Ridged Wall underlay ,,,,
,,Confirm rails are in flat plane ,,Confirm rails are in flat plane ,,,,
,,Confirm rail set out is correct ,,Confirm rail set out is correct ,,,,
,,primers to new sheet ,,primers to new sheet ,,,,
,,Primer installed to rails ,,Primer installed to rails ,,,,
,,Apply adhesive ,,Apply adhesive ,,,,
,,Sheet install complete ,,Sheet install complete ,,,,
,,Final inspection of finish sheet ,,Final inspection of finish sheet ,,,,
,,,,,,,,
Stage 2 - West Elevation (North side of Courtyard) Progress,,,,,,,,
,Scope,,,Stage 2,,,,
,Rows,,,,,,,
,,Level 1,dynamic,Level 1 ,West Elevation (North side of Courtyard),Stage 2,Project Build QA,
,,Level 2,dynamic,Level 2 ,West Elevation (North side of Courtyard),Stage 2,Project Build QA,
,,Level 3,dynamic,Level 3 ,West Elevation (North side of Courtyard),Stage 2,Project Build QA,
,Columns,,,,,,,
,,Identify Panel ,,Identify Panel ,,,,
,,Photograph Damage panel ,,Photograph Damage panel ,,,,
,,Condition of Ridged Wall underlay ,,Condition of Ridged Wall underlay ,,,,
,,Confirm rails are in flat plane ,,Confirm rails are in flat plane ,,,,
,,Confirm rail set out is correct ,,Confirm rail set out is correct ,,,,
,,primers to new sheet ,,primers to new sheet ,,,,
,,Primer installed to rails ,,Primer installed to rails ,,,,
,,Apply adhesive ,,Apply adhesive ,,,,
,,Sheet install complete ,,Sheet install complete ,,,,
,,Final inspection of finish sheet ,,Final inspection of finish sheet ,,,,
,,,,,,,,
Stage 2 - Lightwell Progress,,,,,,,,
,Scope,,,Stage 2,,,,
,Rows,,,,,,,
,,West Elevation (North side of Courtyard) - Level 1,dynamic,Level 1 ,East Side ,Lightwell ,Stage 2 ,Project Build QA
,,West Elevation (North side of Courtyard) - Level 2,dynamic,Level 2 ,East Side ,Lightwell ,Stage 2 ,Project Build QA
,,West Elevation (North side of Courtyard) - Level 3,dynamic,Level 3 ,East Side ,Lightwell ,Stage 2 ,Project Build QA
,,North Side - Level 1,dynamic,Level 1 ,North Side ,Lightwell ,Stage 2 ,Project Build QA
,,North Side - Level 2,dynamic,Level 2 ,North Side ,Lightwell ,Stage 2 ,Project Build QA
,,North Side - Level 3,dynamic,Level 3 ,North Side ,Lightwell ,Stage 2 ,Project Build QA
,,South Side - Level 1,dynamic,Level 1 ,South Side,Lightwell ,Stage 2 ,Project Build QA
,,South Side - Level 2,dynamic,Level 2 ,South Side,Lightwell ,Stage 2 ,Project Build QA
,,South Side - Level 3,dynamic,Level 3 ,South Side,Lightwell ,Stage 2 ,Project Build QA
,,West Side - Level 1,dynamic,Level 1 ,West Side ,Lightwell ,Stage 2 ,Project Build QA
,,West Side - Level 2,dynamic,Level 2 ,West Side ,Lightwell ,Stage 2 ,Project Build QA
,,West Side - Level 3,dynamic,Level 3 ,West Side ,Lightwell ,Stage 2 ,Project Build QA
,Columns,,,,,,,
,,Identify Panel ,,Identify Panel ,,,,
,,Photograph Damage panel ,,Photograph Damage panel ,,,,
,,Condition of Ridged Wall underlay ,,Condition of Ridged Wall underlay ,,,,
,,Confirm Timber battens are in flat plane ,,Confirm Timber battens are in flat plane ,,,,
,,Confirm rail set out is correct ,,Confirm rail set out is correct ,,,,
,,Screw patten ,,Screw patten ,,,,
,,Sheet install complete ,,Sheet install complete ,,,,
,,Final inspection of finish sheet ,,Final inspection of finish sheet ,,,,
,,,,,,,,
Stage 2 - South Elevation Progress,,,,,,,,
,Scope,,,Stage 2,,,,
,Rows,,,,,,,
,,Left Side - Level 1,dynamic,Level 1 ,Left Side,South Elevation ,Stage 2 ,Project Build QA
,,Left Side - Level 2,dynamic,Level 2 ,Left Side,South Elevation ,Stage 2 ,Project Build QA
,,Left Side - Level 3,dynamic,Level 3 ,Left Side,South Elevation ,Stage 2 ,Project Build QA
,,Centre - Level 1,dynamic,Level 1 ,Centre ,South Elevation ,Stage 2 ,Project Build QA
,,Centre - Level 2,dynamic,Level 2 ,Centre ,South Elevation ,Stage 2 ,Project Build QA
,,Centre - Level 3,dynamic,Level 3 ,Centre ,South Elevation ,Stage 2 ,Project Build QA
,,Right Side - Level 1,dynamic,Level 1 ,Right Side,South Elevation ,Stage 2 ,Project Build QA
,,Right Side - Level 2,dynamic,Level 2 ,Right Side,South Elevation ,Stage 2 ,Project Build QA
,,Right Side - Level 3,dynamic,Level 3 ,Right Side,South Elevation ,Stage 2 ,Project Build QA
,Columns,,,,,,,
,,Identify Panel ,,Identify Panel ,,,,
,,Photograph Damage panel ,,Photograph Damage panel ,,,,
,,Condition of Ridged Wall underlay ,,Condition of Ridged Wall underlay ,,,,
,,Confirm rails are in flat plane ,,Confirm rails are in flat plane ,,,,
,,Confirm rail set out is correct ,,Confirm rail set out is correct ,,,,
,,primers to new sheet ,,primers to new sheet ,,,,
,,Primer installed to rails ,,Primer installed to rails ,,,,
,,Apply adhesive ,,Apply adhesive ,,,,
,,Sheet install complete ,,Sheet install complete ,,,,
,,Final inspection of finish sheet ,,Final inspection of finish sheet ,,,,
,,Confirm Timber battens are in flat plane ,,Confirm Timber battens are in flat plane ,,,,
,,Screw patten ,,Screw patten ,,,,
,,,,,,,,
Stage 2 - East Elevation Progress,,,,,,,,
,Scope,,,Stage 2,,,,
,Rows,,,,,,,
,,Level 1,dynamic,Level 1 ,East Elevation ,Stage 2,Project Build QA,
,,Level 2,dynamic,Level 2 ,East Elevation ,Stage 2,Project Build QA,
,,Level 3,dynamic,Level 3 ,East Elevation ,Stage 2,Project Build QA,
,Columns,,,,,,,
,,Identify Panel ,,Identify Panel ,,,,
,,Photograph Damage panel ,,Photograph Damage panel ,,,,
,,Condition of Ridged Wall underlay ,,Condition of Ridged Wall underlay ,,,,
,,Confirm Timber battens are in flat plane ,,Confirm Timber battens are in flat plane ,,,,
,,Confirm rail set out is correct ,,Confirm rail set out is correct ,,,,
,,Screw patten ,,Screw patten ,,,,
,,Sheet install complete ,,Sheet install complete ,,,,
,,Final inspection of finish sheet ,,Final inspection of finish sheet ,,,,
