resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - 157,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area D,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Corridor- Grid lines ,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,EDB,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Serv Store,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lobby,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Laundry,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Comms,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Stair 4 & Cleaner area,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lifts 3 & 4,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Room 1/A7-140,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 158,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 101,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Acc Care 102,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 103,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Acc Care 104,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 105,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 106,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 107,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 108,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 109,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 110,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 111,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 112,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 113,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 114,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 115,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 116,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 117,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 118,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 119,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care 120,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area E1,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Corridor,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Store (West),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,EDB (West),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Store (East),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Store (East),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Stairs,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 159,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 160,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 161,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 162,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 163,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 164,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area F,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,ALS Corridor- Grid lines ,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lounge,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Stair 5,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS165,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 166,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 167,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 168,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 169,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 170,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 171,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 172,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 173,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 174,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 175,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - ALS 176,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,B01 - Level G,,,,,,,,
,step,,,,Area A,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Corridor- Grid lines ,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Café,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Sales Office 1 & 2,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Entry Foyer,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lobby WC & Acc WC,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,EDB,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Stairs,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lifts 1 & 2,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Platform Lift,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Reception,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,General Office,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Meeting Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Valve Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Buggy Storage Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Chemicals Store,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Inward Goods,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Comms Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Waste Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,MSB Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Salon & Beauty Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area B,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Corridor- Grid lines ,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Craft Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Gym,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Reflection Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lobby,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Cleaning Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,WC & Showers,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Library,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Cinema,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Pool,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Pool Plant & Area,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Activities Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area C,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Corridor,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Stair 3,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Games Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,ALS Dining,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Servery,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lounge,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Bar,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Kitchen Store,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area D,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Corridor- Grid lines ,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,EDB Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Store,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Secure Lobby,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Sluice,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Comms Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Cleaner area,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lifts 3 & 4,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,WC & Acc WC,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Locker Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Staff Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Staff Room Store & Riser,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Stair 4,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lounge,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G09,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G10,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G11,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G12,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G13,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G14,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G15,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G16,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G17,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G18,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G19,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G20,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area E1,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Corridor,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Library & Turn Around Zone ,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,"Female Acc WC, WC & Lobby",First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,"Male Acc WC, WC & Lobby",First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,EDB Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G1,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G2,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G3,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G4,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G5,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G6,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G7,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Apartment - Care G8,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
,step,,,,Area E2,,,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Secure Lobby,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Nurse Station,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lounge/Dining/Servery (East),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Lounge/Dining/Servery (West),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Meeting/Dining Room (East),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Meeting/Dining Room (West),First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Treatment Room,First Fix - Plumbing,,,,,
POST - S - Second Fix - Plumbing ,checklist,,,,,,Second Fix - Plumbing ,,,,,
PRE - S - First Fix - Plumbing,checklist,,,,,Care Hub,First Fix - Plumbing,,,,,
