type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
checkpoint,Anchor Finish,,,,,,,
label,Process of activity: Concrete Anchors broom finished,,,,,,,
checkpoint,Post Finish,,,,,,,
label,Process of activity: Concrete Posts smooth finish,,,,,,,
checkpoint,Compromised Galvanising,,,,,,,
label,Process of activity: Cold Gal Spray to any areas needed,,,,,,,
checkpoint,Directional Decals,,,,,,,
label,Process of activity: Check facing correct way and clean,,,,,,,
checkpoint,Delineation (Type),,,,,,,
label,Process of activity: Delineators correct colour?,,,,,,,
checkpoint,Delineation (Direction),,,,,,,
label,Process of activity: Facing towards traffic?,,,,,,,
checkpoint,Delineation (Spacing),,,,,,,
label,Process of activity: Correct spacing? Check MRTS14,,,,,,,
checkpoint,Housekeeping,,,,,,,
label,"Process of activity: Your waste, rubbish, excess material",,,,,,,
checkpoint,I confirm that the above works have been installed in accordance with main or local road authority specifications and manufacturers recommendations. Any alterations have been under instruction by those detailed in Daily Diary document.,,,,,,,
holdpoint,Signature - ECM Leading Hand / Client Contact / ECM Manager,,,,,,,
section,"Barrier measurements and tolerances / Anchor measurements and tolerances / Barrier Post Spacing, Post Options",,,,,,,
checkpoint-no-status,Barrier measurements and tolerances (INFORMATION SHEET),,,,,,,
label,Product | Post Footing | Post Height | Height Tolerance | Tension Tolerance | Post Direction,,,,,,,
label,— — — — — — — — —,,,,,,,
label,Flexfence   |   300 x 600mm   |   780mm   |   -10 / + 30mm   |   - 1kN / +2kN   |   Traffic Flow,,,,,,,
label,Mashflex   |   300 x 600mm   |   880mm   |   -10 / + 30mm   |   - 1kN / +2kN   |   Traffic Flow,,,,,,,
label,Sentryline-M   |   300 x 600mm   |   900mm   |   ± 25   |   Not Specified   |   Traffic Flow,,,,,,,
label,Brifen   |   300 x 600mm   |   970mm   |   ± 25   |   Not Specified   |   Traffic Flow,,,,,,,
checkpoint-no-status,Anchor measurements and tolerances (INFORMATION SHEET),,,,,,,
label,Product | Anchor Length | Anchor Width | Anchor Depth | Anchor Fitting | Footing Options?,,,,,,,
label,— — — — — — — — —,,,,,,,
label,Flexfence   |   2500mm   |   1000mm   |   1500mm   |   Check Ropes   |   Yes,,,,,,,
label,Mashflex   |   2600mm   |   1000mm   |   1500mm   |   300mm Bolt   |   Yes,,,,,,,
label,Sentryline-M   |   2300mm   |   1500mm   |   1000mm   |   Trigger Post   |   No,,,,,,,
label,Brifen   |   3000mm   |   1500mm   |   1000mm   |   Check Ropes   |   No,,,,,,,
checkpoint-no-status,"Barrier Post Spacing, Post Options (INFORMATION SHEET)",,,,,,,
label,Product | Post Spacing | Baseplate Posts | Driven Posts | Point of Need | Supplier,,,,,,,
label,— — — — — — — — —,,,,,,,
label,Flexfence   |   2.5m or 3m   |   Yes   |   Yes   |   8800mm   |   Ingal Civil Products,,,,,,,
label,Mashflex   |   2.5m or 3m   |   Yes   |   Yes   |   8800mm   |   Ingal Civil Products,,,,,,,
label,Sentryline-M   |   3m   |   No   |   No   |   13500mm   |   Safedirection,,,,,,,
label,Brifen   |   3m   |   No   |   No   |   11250mm   |   Safedirection,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
checklist,4. Crash Cushion,itp,,,,,4. Crash Cushion,
section,"Set out, Instruction, Issues, confirmation",,,,,,,
checkpoint,Concrete Foundation Installed?,,,,,,,
checkpoint,Foundation appears correct?,,,,,,,
checkpoint,Transitions to Barrier Required?,,,,,,,
checkpoint,"If so, is foundation square with barrier?",,,,,,,
checkpoint,Steel occurred during drlling?,,,,,,,
checkpoint,Is this unit a Tension Strut?,,,,,,,
checkpoint,Is this unit a Concrete Backup?,,,,,,,
section,Product Installed,,,,,,,
checkpoint-no-status,Ingal Civil Products,,,,,,,
textbox,Quadguard,,,,,,,
textbox,Quadguard M10,,,,,,,
textbox,Quadguard Elite,,,,,,,
textbox,QuadG- Elite M10,,,,,,,
checkpoint-no-status,Safedirection,,,,,,,
textbox,TAU-XR,,,,,,,
textbox,Universal TAU-M,,,,,,,
textbox,Hercules,,,,,,,
checkpoint-no-status,Temporary Crash Cushions,,,,,,,
textbox,Quadguards,,,,,,,
textbox,TAU Cushion,,,,,,,
textbox,Absorb-M,,,,,,,
textbox,BG800,,,,,,,
checkpoint-no-status,Additionals,,,,,,,
textbox,Delineators,,,,,,,
textbox,Directional Decals,,,,,,,
textbox,BG800 Med Gate,,,,,,,
section,Additional,,,,,,,
checkpoint-no-status,Additional,,,,,,,
textbox,Crash Cushion Bays?,,,,,,,
textbox,Epoxy Tubes,,,,,,,
textbox,LHS Transition,,,,,,,
textbox,Anchors Installed,,,,,,,
textbox,RHS Transition,,,,,,,
textbox,Drill bit diametre,,,,,,,
textbox,Endshoes,,,,,,,
textbox,Drill depth,,,,,,,
section,Inspection and Test Results,,,,,,,
checkpoint,Foundation Height,,,,,,,
label,Process of activity: Check concrete foundation matches road,,,,,,,
checkpoint,Crash Cushion positioning,,,,,,,
label,Process of activity: Check placed in the correct position,,,,,,,
checkpoint,Anchor Diametre & Length,,,,,,,
label,Process of activity: Check Anchors meet specification,,,,,,,
checkpoint,Concrete Drilling,,,,,,,
label,Process of activity: Check drilled to suitable dia/depth,,,,,,,
checkpoint,Excess Thread,,,,,,,
label,Process of activity: Check suitable thread exposed,,,,,,,
checkpoint,Epoxy volume,,,,,,,
label,Process of activity: Check signs of epoxy overflow,,,,,,,
checkpoint,"Anchor, bolts and cable tension",,,,,,,
label,Process of activity: Check with appropriate tightening tools,,,,,,,
checkpoint,Travel Bolts,,,,,,,
label,Process of activity: Check travel bolts are removed,,,,,,,
checkpoint,Batch Numbers,,,,,,,
label,Process of activity: Read and Record back page,,,,,,,
checkpoint,Compromised Galvanising,,,,,,,
label,Process of activity: Cold Gal Spray to any areas needed,,,,,,,
checkpoint,Directional Decals,,,,,,,
label,Process of activity: Check facing correct way and clean,,,,,,,
checkpoint,Housekeeping,,,,,,,
label,"Process of activity: Your waste, rubbish, excess material",,,,,,,
checkpoint,Functionality (Gates),,,,,,,
label,Process of activity: Check gate opens and closes correctly,,,,,,,
checkpoint,I confirm that the above works have been installed in accordance with main or local road authority specifications and manufacturers recommendations. Any alterations have been under instruction by those detailed in Daily Diary document.,,,,,,,
holdpoint,Signature - ECM Leading Hand / Client Contact / ECM Manager,,,,,,,
