resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 444, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 445, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 446, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 447, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,Corridor, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,Whole Level, ,,,,,,
ITC&ITP No.1 - Speedpanel & Pre-hang Fire Rated Plasterboard - Rev B,checklist,,,,,ITP.01 Speedpanel & Pre-hang Fire Rated Plasterboard,,,,,,
ITC&ITP No.6 - Rigid Board - Rev B,checklist,,,,,ITP.06 Rigid Board,,,,,,
,step,,,Level 5,, ,,,,,,
,step,,,,APT 448, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 449, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 450, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 451, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 452, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 453, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 454, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 455, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,Corridor, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,Whole Level, ,,,,,,
ITC&ITP No.1 - Speedpanel & Pre-hang Fire Rated Plasterboard - Rev B,checklist,,,,,ITP.01 Speedpanel & Pre-hang Fire Rated Plasterboard,,,,,,
,step,,,Level 6,, ,,,,,,
,step,,,,APT 456, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 457, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 458, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 459, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 460, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 461, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 462, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,APT 463, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,Corridor, ,,,,,,
ITC&ITP No.2 - Frame All Walls - Rev C,checklist,,,,,ITP.02 Frame All Walls,,,,,,
ITC&ITP No.3 - Sheet All Walls & Frame Ceiling - Rev D,checklist,,,,,ITP.03 Sheet All Walls & Frame Ceiling,,,,,,
"ITC&ITP No.4 - Hang Ceilings and Stop, Sand Walls & Ceilings - Rev B",checklist,,,,,"ITP.04 Hang Ceilings and Stop, Sand Walls & Ceilings",,,,,,
ITC&ITP No.5 - Patching - Rev B,checklist,,,,,ITP.05 Patching,,,,,,
,step,,,,Whole Level, ,,,,,,
ITC&ITP No.1 - Speedpanel & Pre-hang Fire Rated Plasterboard - Rev B,checklist,,,,,ITP.01 Speedpanel & Pre-hang Fire Rated Plasterboard,,,,,,
ITC&ITP No.6 - Rigid Board - Rev B,checklist,,,,,ITP.06 Rigid Board,,,,,,
